image_path,label
ironed_white_shirt_augmented/000021_aug_05.jpg,0
ironed_white_shirt_augmented/000021_aug_06.jpg,0
ironed_white_shirt_augmented/000021_aug_07.jpg,0
ironed_white_shirt_augmented/000021_aug_08.jpg,0
ironed_white_shirt_augmented/000021_aug_09.jpg,0
ironed_white_shirt_augmented/000021_aug_10.jpg,0
ironed_white_shirt_augmented/000021_aug_11.jpg,0
ironed_white_shirt_augmented/000021_aug_12.jpg,0
ironed_white_shirt_augmented/000021_aug_13.jpg,0
ironed_white_shirt_augmented/000021_aug_14.jpg,0
ironed_white_shirt_augmented/000021_aug_15.jpg,0
ironed_white_shirt_augmented/000021_aug_16.jpg,0
ironed_white_shirt_augmented/000021_aug_17.jpg,0
ironed_white_shirt_augmented/000021_aug_18.jpg,0
ironed_white_shirt_augmented/000021_aug_19.jpg,0
ironed_white_shirt_augmented/000021_aug_20.jpg,0
ironed_white_shirt_augmented/000021_aug_21.jpg,0
ironed_white_shirt_augmented/000021_aug_22.jpg,0
ironed_white_shirt_augmented/000022_aug_00.jpg,0
ironed_white_shirt_augmented/000022_aug_01.jpg,0
ironed_white_shirt_augmented/000022_aug_02.jpg,0
ironed_white_shirt_augmented/000022_aug_03.jpg,0
ironed_white_shirt_augmented/000022_aug_04.jpg,0
ironed_white_shirt_augmented/000022_aug_05.jpg,0
ironed_white_shirt_augmented/000022_aug_06.jpg,0
ironed_white_shirt_augmented/000022_aug_07.jpg,0
ironed_white_shirt_augmented/000022_aug_08.jpg,0
ironed_white_shirt_augmented/000022_aug_09.jpg,0
ironed_white_shirt_augmented/000022_aug_10.jpg,0
ironed_white_shirt_augmented/000022_aug_11.jpg,0
ironed_white_shirt_augmented/000022_aug_12.jpg,0
ironed_white_shirt_augmented/000022_aug_13.jpg,0
ironed_white_shirt_augmented/000022_aug_14.jpg,0
ironed_white_shirt_augmented/000022_aug_15.jpg,0
ironed_white_shirt_augmented/000022_aug_16.jpg,0
ironed_white_shirt_augmented/000022_aug_17.jpg,0
ironed_white_shirt_augmented/000022_aug_18.jpg,0
ironed_white_shirt_augmented/000022_aug_19.jpg,0
ironed_white_shirt_augmented/000022_aug_20.jpg,0
ironed_white_shirt_augmented/000022_aug_21.jpg,0
ironed_white_shirt_augmented/000022_aug_22.jpg,0
ironed_white_shirt_augmented/000023_aug_00.jpg,0
ironed_white_shirt_augmented/000023_aug_01.jpg,0
ironed_white_shirt_augmented/000023_aug_02.jpg,0
ironed_white_shirt_augmented/000023_aug_03.jpg,0
ironed_white_shirt_augmented/000023_aug_04.jpg,0
ironed_white_shirt_augmented/000023_aug_05.jpg,0
ironed_white_shirt_augmented/000023_aug_06.jpg,0
ironed_white_shirt_augmented/000023_aug_07.jpg,0
ironed_white_shirt_augmented/000023_aug_08.jpg,0
ironed_white_shirt_augmented/000023_aug_09.jpg,0
ironed_white_shirt_augmented/000023_aug_10.jpg,0
ironed_white_shirt_augmented/000023_aug_11.jpg,0
ironed_white_shirt_augmented/000023_aug_12.jpg,0
ironed_white_shirt_augmented/000023_aug_13.jpg,0
ironed_white_shirt_augmented/000023_aug_14.jpg,0
ironed_white_shirt_augmented/000023_aug_15.jpg,0
ironed_white_shirt_augmented/000023_aug_16.jpg,0
ironed_white_shirt_augmented/000023_aug_17.jpg,0
ironed_white_shirt_augmented/000023_aug_18.jpg,0
ironed_white_shirt_augmented/000023_aug_19.jpg,0
ironed_white_shirt_augmented/000023_aug_20.jpg,0
ironed_white_shirt_augmented/000023_aug_21.jpg,0
ironed_white_shirt_augmented/000023_aug_22.jpg,0
ironed_white_shirt_augmented/000024_aug_00.jpg,0
ironed_white_shirt_augmented/000024_aug_01.jpg,0
ironed_white_shirt_augmented/000024_aug_02.jpg,0
ironed_white_shirt_augmented/000024_aug_03.jpg,0
ironed_white_shirt_augmented/000024_aug_04.jpg,0
ironed_white_shirt_augmented/000024_aug_05.jpg,0
ironed_white_shirt_augmented/000024_aug_06.jpg,0
ironed_white_shirt_augmented/000024_aug_07.jpg,0
ironed_white_shirt_augmented/000024_aug_08.jpg,0
ironed_white_shirt_augmented/000024_aug_09.jpg,0
ironed_white_shirt_augmented/000024_aug_10.jpg,0
ironed_white_shirt_augmented/000024_aug_11.jpg,0
ironed_white_shirt_augmented/000024_aug_12.jpg,0
ironed_white_shirt_augmented/000024_aug_13.jpg,0
ironed_white_shirt_augmented/000024_aug_14.jpg,0
ironed_white_shirt_augmented/000024_aug_15.jpg,0
ironed_white_shirt_augmented/000024_aug_16.jpg,0
ironed_white_shirt_augmented/000024_aug_17.jpg,0
ironed_white_shirt_augmented/000024_aug_18.jpg,0
ironed_white_shirt_augmented/000024_aug_19.jpg,0
ironed_white_shirt_augmented/000024_aug_20.jpg,0
ironed_white_shirt_augmented/000024_aug_21.jpg,0
ironed_white_shirt_augmented/000024_aug_22.jpg,0
ironed_white_shirt_augmented/000025_aug_00.jpg,0
ironed_white_shirt_augmented/000025_aug_01.jpg,0
ironed_white_shirt_augmented/000025_aug_02.jpg,0
ironed_white_shirt_augmented/000025_aug_03.jpg,0
ironed_white_shirt_augmented/000025_aug_04.jpg,0
ironed_white_shirt_augmented/000025_aug_05.jpg,0
ironed_white_shirt_augmented/000025_aug_06.jpg,0
ironed_white_shirt_augmented/000025_aug_07.jpg,0
ironed_white_shirt_augmented/000025_aug_08.jpg,0
ironed_white_shirt_augmented/000025_aug_09.jpg,0
ironed_white_shirt_augmented/000025_aug_10.jpg,0
ironed_white_shirt_augmented/000025_aug_11.jpg,0
ironed_white_shirt_augmented/000025_aug_12.jpg,0
ironed_white_shirt_augmented/000025_aug_13.jpg,0
ironed_white_shirt_augmented/000025_aug_14.jpg,0
ironed_white_shirt_augmented/000025_aug_15.jpg,0
ironed_white_shirt_augmented/000025_aug_16.jpg,0
ironed_white_shirt_augmented/000025_aug_17.jpg,0
ironed_white_shirt_augmented/000025_aug_18.jpg,0
ironed_white_shirt_augmented/000025_aug_19.jpg,0
ironed_white_shirt_augmented/000025_aug_20.jpg,0
ironed_white_shirt_augmented/000025_aug_21.jpg,0
ironed_white_shirt_augmented/000025_aug_22.jpg,0
ironed_white_shirt_augmented/000026_aug_00.jpg,0
ironed_white_shirt_augmented/000026_aug_01.jpg,0
ironed_white_shirt_augmented/000026_aug_02.jpg,0
ironed_white_shirt_augmented/000026_aug_03.jpg,0
ironed_white_shirt_augmented/000026_aug_04.jpg,0
ironed_white_shirt_augmented/000026_aug_05.jpg,0
ironed_white_shirt_augmented/000026_aug_06.jpg,0
ironed_white_shirt_augmented/000026_aug_07.jpg,0
ironed_white_shirt_augmented/000026_aug_08.jpg,0
ironed_white_shirt_augmented/000026_aug_09.jpg,0
ironed_white_shirt_augmented/000026_aug_10.jpg,0
ironed_white_shirt_augmented/000026_aug_11.jpg,0
ironed_white_shirt_augmented/000026_aug_12.jpg,0
ironed_white_shirt_augmented/000026_aug_13.jpg,0
ironed_white_shirt_augmented/000026_aug_14.jpg,0
ironed_white_shirt_augmented/000026_aug_15.jpg,0
ironed_white_shirt_augmented/000026_aug_16.jpg,0
ironed_white_shirt_augmented/000026_aug_17.jpg,0
ironed_white_shirt_augmented/000026_aug_18.jpg,0
ironed_white_shirt_augmented/000026_aug_19.jpg,0
ironed_white_shirt_augmented/000026_aug_20.jpg,0
ironed_white_shirt_augmented/000026_aug_21.jpg,0
ironed_white_shirt_augmented/000026_aug_22.jpg,0
ironed_white_shirt_augmented/000027_aug_00.jpg,0
ironed_white_shirt_augmented/000027_aug_01.jpg,0
ironed_white_shirt_augmented/000027_aug_02.jpg,0
ironed_white_shirt_augmented/000027_aug_03.jpg,0
ironed_white_shirt_augmented/000027_aug_04.jpg,0
ironed_white_shirt_augmented/000027_aug_05.jpg,0
ironed_white_shirt_augmented/000027_aug_06.jpg,0
ironed_white_shirt_augmented/000027_aug_07.jpg,0
ironed_white_shirt_augmented/000027_aug_08.jpg,0
ironed_white_shirt_augmented/000027_aug_09.jpg,0
ironed_white_shirt_augmented/000027_aug_10.jpg,0
ironed_white_shirt_augmented/000027_aug_11.jpg,0
ironed_white_shirt_augmented/000027_aug_12.jpg,0
ironed_white_shirt_augmented/000027_aug_13.jpg,0
ironed_white_shirt_augmented/000027_aug_14.jpg,0
ironed_white_shirt_augmented/000027_aug_15.jpg,0
ironed_white_shirt_augmented/000027_aug_16.jpg,0
ironed_white_shirt_augmented/000027_aug_17.jpg,0
ironed_white_shirt_augmented/000027_aug_18.jpg,0
ironed_white_shirt_augmented/000027_aug_19.jpg,0
ironed_white_shirt_augmented/000027_aug_20.jpg,0
ironed_white_shirt_augmented/000027_aug_21.jpg,0
ironed_white_shirt_augmented/000027_aug_22.jpg,0
ironed_white_shirt_augmented/000028_aug_00.jpg,0
ironed_white_shirt_augmented/000028_aug_01.jpg,0
ironed_white_shirt_augmented/000028_aug_02.jpg,0
ironed_white_shirt_augmented/000028_aug_03.jpg,0
ironed_white_shirt_augmented/000028_aug_04.jpg,0
ironed_white_shirt_augmented/000028_aug_05.jpg,0
ironed_white_shirt_augmented/000028_aug_06.jpg,0
ironed_white_shirt_augmented/000028_aug_07.jpg,0
ironed_white_shirt_augmented/000028_aug_08.jpg,0
ironed_white_shirt_augmented/000028_aug_09.jpg,0
ironed_white_shirt_augmented/000028_aug_10.jpg,0
ironed_white_shirt_augmented/000028_aug_11.jpg,0
ironed_white_shirt_augmented/000028_aug_12.jpg,0
ironed_white_shirt_augmented/000028_aug_13.jpg,0
ironed_white_shirt_augmented/000028_aug_14.jpg,0
ironed_white_shirt_augmented/000028_aug_15.jpg,0
ironed_white_shirt_augmented/000028_aug_16.jpg,0
ironed_white_shirt_augmented/000028_aug_17.jpg,0
ironed_white_shirt_augmented/000028_aug_18.jpg,0
ironed_white_shirt_augmented/000028_aug_19.jpg,0
ironed_white_shirt_augmented/000028_aug_20.jpg,0
ironed_white_shirt_augmented/000028_aug_21.jpg,0
ironed_white_shirt_augmented/000028_aug_22.jpg,0
ironed_white_shirt_augmented/000029_aug_00.jpg,0
ironed_white_shirt_augmented/000029_aug_01.jpg,0
ironed_white_shirt_augmented/000029_aug_02.jpg,0
ironed_white_shirt_augmented/000029_aug_03.jpg,0
ironed_white_shirt_augmented/000029_aug_04.jpg,0
ironed_white_shirt_augmented/000029_aug_05.jpg,0
ironed_white_shirt_augmented/000029_aug_06.jpg,0
ironed_white_shirt_augmented/000029_aug_07.jpg,0
ironed_white_shirt_augmented/000029_aug_08.jpg,0
ironed_white_shirt_augmented/000029_aug_09.jpg,0
ironed_white_shirt_augmented/000029_aug_10.jpg,0
ironed_white_shirt_augmented/000029_aug_11.jpg,0
ironed_white_shirt_augmented/000029_aug_12.jpg,0
ironed_white_shirt_augmented/000029_aug_13.jpg,0
ironed_white_shirt_augmented/000029_aug_14.jpg,0
ironed_white_shirt_augmented/000029_aug_15.jpg,0
ironed_white_shirt_augmented/000029_aug_16.jpg,0
ironed_white_shirt_augmented/000029_aug_17.jpg,0
ironed_white_shirt_augmented/000029_aug_18.jpg,0
ironed_white_shirt_augmented/000029_aug_19.jpg,0
ironed_white_shirt_augmented/000029_aug_20.jpg,0
ironed_white_shirt_augmented/000029_aug_21.jpg,0
ironed_white_shirt_augmented/000029_aug_22.jpg,0
ironed_white_shirt_augmented/000030_aug_00.jpg,0
ironed_white_shirt_augmented/000030_aug_01.jpg,0
ironed_white_shirt_augmented/000030_aug_02.jpg,0
ironed_white_shirt_augmented/000030_aug_03.jpg,0
ironed_white_shirt_augmented/000030_aug_04.jpg,0
ironed_white_shirt_augmented/000030_aug_05.jpg,0
ironed_white_shirt_augmented/000030_aug_06.jpg,0
ironed_white_shirt_augmented/000030_aug_07.jpg,0
ironed_white_shirt_augmented/000030_aug_08.jpg,0
ironed_white_shirt_augmented/000030_aug_09.jpg,0
ironed_white_shirt_augmented/000030_aug_10.jpg,0
ironed_white_shirt_augmented/000030_aug_11.jpg,0
ironed_white_shirt_augmented/000030_aug_12.jpg,0
ironed_white_shirt_augmented/000030_aug_13.jpg,0
ironed_white_shirt_augmented/000030_aug_14.jpg,0
ironed_white_shirt_augmented/000030_aug_15.jpg,0
ironed_white_shirt_augmented/000030_aug_16.jpg,0
ironed_white_shirt_augmented/000030_aug_17.jpg,0
ironed_white_shirt_augmented/000030_aug_18.jpg,0
ironed_white_shirt_augmented/000030_aug_19.jpg,0
ironed_white_shirt_augmented/000030_aug_20.jpg,0
ironed_white_shirt_augmented/000030_aug_21.jpg,0
ironed_white_shirt_augmented/000030_aug_22.jpg,0
ironed_white_shirt_augmented/000031_aug_00.jpg,0
ironed_white_shirt_augmented/000031_aug_01.jpg,0
ironed_white_shirt_augmented/000031_aug_02.jpg,0
ironed_white_shirt_augmented/000031_aug_03.jpg,0
ironed_white_shirt_augmented/000031_aug_04.jpg,0
ironed_white_shirt_augmented/000031_aug_05.jpg,0
ironed_white_shirt_augmented/000031_aug_06.jpg,0
ironed_white_shirt_augmented/000031_aug_07.jpg,0
ironed_white_shirt_augmented/000031_aug_08.jpg,0
ironed_white_shirt_augmented/000031_aug_09.jpg,0
ironed_white_shirt_augmented/000031_aug_10.jpg,0
ironed_white_shirt_augmented/000031_aug_11.jpg,0
ironed_white_shirt_augmented/000031_aug_12.jpg,0
ironed_white_shirt_augmented/000031_aug_13.jpg,0
ironed_white_shirt_augmented/000031_aug_14.jpg,0
ironed_white_shirt_augmented/000031_aug_15.jpg,0
ironed_white_shirt_augmented/000031_aug_16.jpg,0
ironed_white_shirt_augmented/000031_aug_17.jpg,0
ironed_white_shirt_augmented/000031_aug_18.jpg,0
ironed_white_shirt_augmented/000031_aug_19.jpg,0
ironed_white_shirt_augmented/000031_aug_20.jpg,0
ironed_white_shirt_augmented/000031_aug_21.jpg,0
ironed_white_shirt_augmented/000031_aug_22.jpg,0
ironed_white_shirt_augmented/000032_aug_00.jpg,0
ironed_white_shirt_augmented/000032_aug_01.jpg,0
ironed_white_shirt_augmented/000032_aug_02.jpg,0
ironed_white_shirt_augmented/000032_aug_03.jpg,0
ironed_white_shirt_augmented/000032_aug_04.jpg,0
ironed_white_shirt_augmented/000032_aug_05.jpg,0
ironed_white_shirt_augmented/000032_aug_06.jpg,0
ironed_white_shirt_augmented/000032_aug_07.jpg,0
ironed_white_shirt_augmented/000032_aug_08.jpg,0
ironed_white_shirt_augmented/000032_aug_09.jpg,0
ironed_white_shirt_augmented/000032_aug_10.jpg,0
ironed_white_shirt_augmented/000032_aug_11.jpg,0
ironed_white_shirt_augmented/000032_aug_12.jpg,0
ironed_white_shirt_augmented/000032_aug_13.jpg,0
ironed_white_shirt_augmented/000032_aug_14.jpg,0
ironed_white_shirt_augmented/000032_aug_15.jpg,0
ironed_white_shirt_augmented/000032_aug_16.jpg,0
ironed_white_shirt_augmented/000032_aug_17.jpg,0
ironed_white_shirt_augmented/000032_aug_18.jpg,0
ironed_white_shirt_augmented/000032_aug_19.jpg,0
ironed_white_shirt_augmented/000032_aug_20.jpg,0
ironed_white_shirt_augmented/000032_aug_21.jpg,0
ironed_white_shirt_augmented/000032_aug_22.jpg,0
ironed_white_shirt_augmented/000033_aug_00.jpg,0
ironed_white_shirt_augmented/000033_aug_01.jpg,0
ironed_white_shirt_augmented/000033_aug_02.jpg,0
ironed_white_shirt_augmented/000033_aug_03.jpg,0
ironed_white_shirt_augmented/000033_aug_04.jpg,0
ironed_white_shirt_augmented/000033_aug_05.jpg,0
ironed_white_shirt_augmented/000033_aug_06.jpg,0
ironed_white_shirt_augmented/000033_aug_07.jpg,0
ironed_white_shirt_augmented/000033_aug_08.jpg,0
ironed_white_shirt_augmented/000033_aug_09.jpg,0
ironed_white_shirt_augmented/000033_aug_10.jpg,0
ironed_white_shirt_augmented/000033_aug_11.jpg,0
ironed_white_shirt_augmented/000033_aug_12.jpg,0
ironed_white_shirt_augmented/000033_aug_13.jpg,0
ironed_white_shirt_augmented/000033_aug_14.jpg,0
ironed_white_shirt_augmented/000033_aug_15.jpg,0
ironed_white_shirt_augmented/000033_aug_16.jpg,0
ironed_white_shirt_augmented/000033_aug_17.jpg,0
ironed_white_shirt_augmented/000033_aug_18.jpg,0
ironed_white_shirt_augmented/000033_aug_19.jpg,0
ironed_white_shirt_augmented/000033_aug_20.jpg,0
ironed_white_shirt_augmented/000033_aug_21.jpg,0
ironed_white_shirt_augmented/000033_aug_22.jpg,0
ironed_white_shirt_augmented/000034_aug_00.jpg,0
ironed_white_shirt_augmented/000034_aug_01.jpg,0
ironed_white_shirt_augmented/000034_aug_02.jpg,0
ironed_white_shirt_augmented/000034_aug_03.jpg,0
ironed_white_shirt_augmented/000034_aug_04.jpg,0
ironed_white_shirt_augmented/000034_aug_05.jpg,0
ironed_white_shirt_augmented/000034_aug_06.jpg,0
ironed_white_shirt_augmented/000034_aug_07.jpg,0
ironed_white_shirt_augmented/000034_aug_08.jpg,0
ironed_white_shirt_augmented/000034_aug_09.jpg,0
ironed_white_shirt_augmented/000034_aug_10.jpg,0
ironed_white_shirt_augmented/000034_aug_11.jpg,0
ironed_white_shirt_augmented/000034_aug_12.jpg,0
ironed_white_shirt_augmented/000034_aug_13.jpg,0
ironed_white_shirt_augmented/000034_aug_14.jpg,0
ironed_white_shirt_augmented/000034_aug_15.jpg,0
ironed_white_shirt_augmented/000034_aug_16.jpg,0
ironed_white_shirt_augmented/000034_aug_17.jpg,0
ironed_white_shirt_augmented/000034_aug_18.jpg,0
ironed_white_shirt_augmented/000034_aug_19.jpg,0
ironed_white_shirt_augmented/000034_aug_20.jpg,0
ironed_white_shirt_augmented/000034_aug_21.jpg,0
ironed_white_shirt_augmented/000034_aug_22.jpg,0
ironed_white_shirt_augmented/000035_aug_00.jpg,0
ironed_white_shirt_augmented/000035_aug_01.jpg,0
ironed_white_shirt_augmented/000035_aug_02.jpg,0
ironed_white_shirt_augmented/000035_aug_03.jpg,0
ironed_white_shirt_augmented/000035_aug_04.jpg,0
ironed_white_shirt_augmented/000035_aug_05.jpg,0
ironed_white_shirt_augmented/000035_aug_06.jpg,0
ironed_white_shirt_augmented/000035_aug_07.jpg,0
ironed_white_shirt_augmented/000035_aug_08.jpg,0
ironed_white_shirt_augmented/000035_aug_09.jpg,0
ironed_white_shirt_augmented/000035_aug_10.jpg,0
ironed_white_shirt_augmented/000035_aug_11.jpg,0
ironed_white_shirt_augmented/000035_aug_12.jpg,0
ironed_white_shirt_augmented/000035_aug_13.jpg,0
ironed_white_shirt_augmented/000035_aug_14.jpg,0
ironed_white_shirt_augmented/000035_aug_15.jpg,0
ironed_white_shirt_augmented/000035_aug_16.jpg,0
ironed_white_shirt_augmented/000035_aug_17.jpg,0
ironed_white_shirt_augmented/000035_aug_18.jpg,0
ironed_white_shirt_augmented/000035_aug_19.jpg,0
ironed_white_shirt_augmented/000035_aug_20.jpg,0
ironed_white_shirt_augmented/000035_aug_21.jpg,0
ironed_white_shirt_augmented/000035_aug_22.jpg,0
ironed_white_shirt_augmented/000036_aug_00.jpg,0
ironed_white_shirt_augmented/000036_aug_01.jpg,0
ironed_white_shirt_augmented/000036_aug_02.jpg,0
ironed_white_shirt_augmented/000036_aug_03.jpg,0
ironed_white_shirt_augmented/000036_aug_04.jpg,0
ironed_white_shirt_augmented/000036_aug_05.jpg,0
ironed_white_shirt_augmented/000036_aug_06.jpg,0
ironed_white_shirt_augmented/000036_aug_07.jpg,0
ironed_white_shirt_augmented/000036_aug_08.jpg,0
ironed_white_shirt_augmented/000036_aug_09.jpg,0
ironed_white_shirt_augmented/000036_aug_10.jpg,0
ironed_white_shirt_augmented/000036_aug_11.jpg,0
ironed_white_shirt_augmented/000036_aug_12.jpg,0
ironed_white_shirt_augmented/000036_aug_13.jpg,0
ironed_white_shirt_augmented/000036_aug_14.jpg,0
ironed_white_shirt_augmented/000036_aug_15.jpg,0
ironed_white_shirt_augmented/000036_aug_16.jpg,0
ironed_white_shirt_augmented/000036_aug_17.jpg,0
ironed_white_shirt_augmented/000036_aug_18.jpg,0
ironed_white_shirt_augmented/000036_aug_19.jpg,0
ironed_white_shirt_augmented/000036_aug_20.jpg,0
ironed_white_shirt_augmented/000036_aug_21.jpg,0
ironed_white_shirt_augmented/000036_aug_22.jpg,0
ironed_white_shirt_augmented/000037_aug_00.jpg,0
ironed_white_shirt_augmented/000037_aug_01.jpg,0
ironed_white_shirt_augmented/000037_aug_02.jpg,0
ironed_white_shirt_augmented/000037_aug_03.jpg,0
ironed_white_shirt_augmented/000037_aug_04.jpg,0
ironed_white_shirt_augmented/000037_aug_05.jpg,0
ironed_white_shirt_augmented/000037_aug_06.jpg,0
ironed_white_shirt_augmented/000037_aug_07.jpg,0
ironed_white_shirt_augmented/000037_aug_08.jpg,0
ironed_white_shirt_augmented/000037_aug_09.jpg,0
ironed_white_shirt_augmented/000037_aug_10.jpg,0
ironed_white_shirt_augmented/000037_aug_11.jpg,0
ironed_white_shirt_augmented/000037_aug_12.jpg,0
ironed_white_shirt_augmented/000037_aug_13.jpg,0
ironed_white_shirt_augmented/000037_aug_14.jpg,0
ironed_white_shirt_augmented/000037_aug_15.jpg,0
ironed_white_shirt_augmented/000037_aug_16.jpg,0
ironed_white_shirt_augmented/000037_aug_17.jpg,0
ironed_white_shirt_augmented/000037_aug_18.jpg,0
ironed_white_shirt_augmented/000037_aug_19.jpg,0
ironed_white_shirt_augmented/000037_aug_20.jpg,0
ironed_white_shirt_augmented/000037_aug_21.jpg,0
ironed_white_shirt_augmented/000037_aug_22.jpg,0
ironed_white_shirt_augmented/000038_aug_00.jpg,0
ironed_white_shirt_augmented/000038_aug_01.jpg,0
ironed_white_shirt_augmented/000038_aug_02.jpg,0
ironed_white_shirt_augmented/000038_aug_03.jpg,0
ironed_white_shirt_augmented/000038_aug_04.jpg,0
ironed_white_shirt_augmented/000038_aug_05.jpg,0
ironed_white_shirt_augmented/000038_aug_06.jpg,0
ironed_white_shirt_augmented/000038_aug_07.jpg,0
ironed_white_shirt_augmented/000038_aug_08.jpg,0
ironed_white_shirt_augmented/000038_aug_09.jpg,0
ironed_white_shirt_augmented/000038_aug_10.jpg,0
ironed_white_shirt_augmented/000038_aug_11.jpg,0
ironed_white_shirt_augmented/000038_aug_12.jpg,0
ironed_white_shirt_augmented/000038_aug_13.jpg,0
ironed_white_shirt_augmented/000038_aug_14.jpg,0
ironed_white_shirt_augmented/000038_aug_15.jpg,0
ironed_white_shirt_augmented/000038_aug_16.jpg,0
ironed_white_shirt_augmented/000038_aug_17.jpg,0
ironed_white_shirt_augmented/000038_aug_18.jpg,0
ironed_white_shirt_augmented/000038_aug_19.jpg,0
ironed_white_shirt_augmented/000038_aug_20.jpg,0
ironed_white_shirt_augmented/000038_aug_21.jpg,0
ironed_white_shirt_augmented/000038_aug_22.jpg,0
ironed_white_shirt_augmented/000039_aug_00.jpg,0
ironed_white_shirt_augmented/000039_aug_01.jpg,0
ironed_white_shirt_augmented/000039_aug_02.jpg,0
ironed_white_shirt_augmented/000039_aug_03.jpg,0
ironed_white_shirt_augmented/000039_aug_04.jpg,0
ironed_white_shirt_augmented/000039_aug_05.jpg,0
ironed_white_shirt_augmented/000039_aug_06.jpg,0
ironed_white_shirt_augmented/000039_aug_07.jpg,0
ironed_white_shirt_augmented/000039_aug_08.jpg,0
ironed_white_shirt_augmented/000039_aug_09.jpg,0
ironed_white_shirt_augmented/000039_aug_10.jpg,0
ironed_white_shirt_augmented/000039_aug_11.jpg,0
ironed_white_shirt_augmented/000039_aug_12.jpg,0
ironed_white_shirt_augmented/000039_aug_13.jpg,0
ironed_white_shirt_augmented/000039_aug_14.jpg,0
ironed_white_shirt_augmented/000039_aug_15.jpg,0
ironed_white_shirt_augmented/000039_aug_16.jpg,0
ironed_white_shirt_augmented/000039_aug_17.jpg,0
ironed_white_shirt_augmented/000039_aug_18.jpg,0
ironed_white_shirt_augmented/000039_aug_19.jpg,0
ironed_white_shirt_augmented/000039_aug_20.jpg,0
ironed_white_shirt_augmented/000039_aug_21.jpg,0
ironed_white_shirt_augmented/000039_aug_22.jpg,0
ironed_white_shirt_augmented/000040_aug_00.jpg,0
ironed_white_shirt_augmented/000040_aug_01.jpg,0
ironed_white_shirt_augmented/000040_aug_02.jpg,0
ironed_white_shirt_augmented/000040_aug_03.jpg,0
ironed_white_shirt_augmented/000040_aug_04.jpg,0
ironed_white_shirt_augmented/000040_aug_05.jpg,0
ironed_white_shirt_augmented/000040_aug_06.jpg,0
ironed_white_shirt_augmented/000040_aug_07.jpg,0
ironed_white_shirt_augmented/000040_aug_08.jpg,0
ironed_white_shirt_augmented/000040_aug_09.jpg,0
ironed_white_shirt_augmented/000040_aug_10.jpg,0
ironed_white_shirt_augmented/000040_aug_11.jpg,0
ironed_white_shirt_augmented/000040_aug_12.jpg,0
ironed_white_shirt_augmented/000040_aug_13.jpg,0
ironed_white_shirt_augmented/000040_aug_14.jpg,0
ironed_white_shirt_augmented/000040_aug_15.jpg,0
ironed_white_shirt_augmented/000040_aug_16.jpg,0
ironed_white_shirt_augmented/000040_aug_17.jpg,0
ironed_white_shirt_augmented/000040_aug_18.jpg,0
ironed_white_shirt_augmented/000040_aug_19.jpg,0
ironed_white_shirt_augmented/000040_aug_20.jpg,0
ironed_white_shirt_augmented/000040_aug_21.jpg,0
ironed_white_shirt_augmented/000040_aug_22.jpg,0
ironed_white_shirt_augmented/000041_aug_00.jpg,0
ironed_white_shirt_augmented/000041_aug_01.jpg,0
ironed_white_shirt_augmented/000041_aug_02.jpg,0
ironed_white_shirt_augmented/000041_aug_03.jpg,0
ironed_white_shirt_augmented/000041_aug_04.jpg,0
ironed_white_shirt_augmented/000041_aug_05.jpg,0
ironed_white_shirt_augmented/000041_aug_06.jpg,0
ironed_white_shirt_augmented/000041_aug_07.jpg,0
ironed_white_shirt_augmented/000041_aug_08.jpg,0
ironed_white_shirt_augmented/000041_aug_09.jpg,0
ironed_white_shirt_augmented/000041_aug_10.jpg,0
ironed_white_shirt_augmented/000041_aug_11.jpg,0
ironed_white_shirt_augmented/000041_aug_12.jpg,0
ironed_white_shirt_augmented/000041_aug_13.jpg,0
ironed_white_shirt_augmented/000041_aug_14.jpg,0
ironed_white_shirt_augmented/000041_aug_15.jpg,0
ironed_white_shirt_augmented/000041_aug_16.jpg,0
ironed_white_shirt_augmented/000041_aug_17.jpg,0
ironed_white_shirt_augmented/000041_aug_18.jpg,0
ironed_white_shirt_augmented/000041_aug_19.jpg,0
ironed_white_shirt_augmented/000041_aug_20.jpg,0
ironed_white_shirt_augmented/000041_aug_21.jpg,0
ironed_white_shirt_augmented/000041_aug_22.jpg,0
ironed_white_shirt_augmented/000042_aug_00.jpg,0
ironed_white_shirt_augmented/000042_aug_01.jpg,0
ironed_white_shirt_augmented/000042_aug_02.jpg,0
ironed_white_shirt_augmented/000042_aug_03.jpg,0
ironed_white_shirt_augmented/000042_aug_04.jpg,0
ironed_white_shirt_augmented/000042_aug_05.jpg,0
ironed_white_shirt_augmented/000042_aug_06.jpg,0
ironed_white_shirt_augmented/000042_aug_07.jpg,0
ironed_white_shirt_augmented/000042_aug_08.jpg,0
ironed_white_shirt_augmented/000042_aug_09.jpg,0
ironed_white_shirt_augmented/000042_aug_10.jpg,0
ironed_white_shirt_augmented/000042_aug_11.jpg,0
ironed_white_shirt_augmented/000042_aug_12.jpg,0
ironed_white_shirt_augmented/000042_aug_13.jpg,0
ironed_white_shirt_augmented/000042_aug_14.jpg,0
ironed_white_shirt_augmented/000042_aug_15.jpg,0
ironed_white_shirt_augmented/000042_aug_16.jpg,0
ironed_white_shirt_augmented/000042_aug_17.jpg,0
ironed_white_shirt_augmented/000042_aug_18.jpg,0
ironed_white_shirt_augmented/000042_aug_19.jpg,0
ironed_white_shirt_augmented/000042_aug_20.jpg,0
